INSERT INTO trend_table VALUES ('2015', '01', '1', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '8', '0', '10');
INSERT INTO trend_table VALUES ('2015', '01', '17', '9', '0', '46');
INSERT INTO trend_table VALUES ('2015', '01', '17', '10', '1', '105');
INSERT INTO trend_table VALUES ('2015', '01', '17', '11', '2', '160');
INSERT INTO trend_table VALUES ('2015', '01', '17', '12', '2', '176');
INSERT INTO trend_table VALUES ('2015', '01', '17', '13', '2', '148');
INSERT INTO trend_table VALUES ('2015', '01', '17', '14', '1', '101');
INSERT INTO trend_table VALUES ('2015', '01', '17', '15', '0', '46');
INSERT INTO trend_table VALUES ('2015', '01', '17', '16', '0', '11');
INSERT INTO trend_table VALUES ('2015', '01', '17', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '8', '0', '10');
INSERT INTO trend_table VALUES ('2015', '01', '18', '9', '0', '32');
INSERT INTO trend_table VALUES ('2015', '01', '18', '10', '1', '89');
INSERT INTO trend_table VALUES ('2015', '01', '18', '11', '2', '145');
INSERT INTO trend_table VALUES ('2015', '01', '18', '12', '2', '163');
INSERT INTO trend_table VALUES ('2015', '01', '18', '13', '1', '116');
INSERT INTO trend_table VALUES ('2015', '01', '18', '14', '0', '53');
INSERT INTO trend_table VALUES ('2015', '01', '18', '15', '0', '25');
INSERT INTO trend_table VALUES ('2015', '01', '18', '16', '0', '6');
INSERT INTO trend_table VALUES ('2015', '01', '18', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '18', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '8', '0', '4');
INSERT INTO trend_table VALUES ('2015', '01', '19', '9', '0', '22');
INSERT INTO trend_table VALUES ('2015', '01', '19', '10', '1', '78');
INSERT INTO trend_table VALUES ('2015', '01', '19', '11', '1', '131');
INSERT INTO trend_table VALUES ('2015', '01', '19', '12', '2', '174');
INSERT INTO trend_table VALUES ('2015', '01', '19', '13', '2', '142');
INSERT INTO trend_table VALUES ('2015', '01', '19', '14', '1', '104');
INSERT INTO trend_table VALUES ('2015', '01', '19', '15', '0', '42');
INSERT INTO trend_table VALUES ('2015', '01', '19', '16', '0', '11');
INSERT INTO trend_table VALUES ('2015', '01', '19', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '19', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '8', '0', '11');
INSERT INTO trend_table VALUES ('2015', '01', '20', '9', '0', '43');
INSERT INTO trend_table VALUES ('2015', '01', '20', '10', '0', '64');
INSERT INTO trend_table VALUES ('2015', '01', '20', '11', '2', '170');
INSERT INTO trend_table VALUES ('2015', '01', '20', '12', '2', '206');
INSERT INTO trend_table VALUES ('2015', '01', '20', '13', '2', '176');
INSERT INTO trend_table VALUES ('2015', '01', '20', '14', '1', '118');
INSERT INTO trend_table VALUES ('2015', '01', '20', '15', '0', '53');
INSERT INTO trend_table VALUES ('2015', '01', '20', '16', '0', '12');
INSERT INTO trend_table VALUES ('2015', '01', '20', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '20', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '8', '0', '10');
INSERT INTO trend_table VALUES ('2015', '01', '21', '9', '0', '33');
INSERT INTO trend_table VALUES ('2015', '01', '21', '10', '0', '50');
INSERT INTO trend_table VALUES ('2015', '01', '21', '11', '1', '69');
INSERT INTO trend_table VALUES ('2015', '01', '21', '12', '0', '35');
INSERT INTO trend_table VALUES ('2015', '01', '21', '13', '0', '33');
INSERT INTO trend_table VALUES ('2015', '01', '21', '14', '0', '29');
INSERT INTO trend_table VALUES ('2015', '01', '21', '15', '0', '13');
INSERT INTO trend_table VALUES ('2015', '01', '21', '16', '0', '4');
INSERT INTO trend_table VALUES ('2015', '01', '21', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '21', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '8', '0', '8');
INSERT INTO trend_table VALUES ('2015', '01', '22', '9', '0', '35');
INSERT INTO trend_table VALUES ('2015', '01', '22', '10', '1', '76');
INSERT INTO trend_table VALUES ('2015', '01', '22', '11', '1', '115');
INSERT INTO trend_table VALUES ('2015', '01', '22', '12', '1', '131');
INSERT INTO trend_table VALUES ('2015', '01', '22', '13', '1', '118');
INSERT INTO trend_table VALUES ('2015', '01', '22', '14', '1', '81');
INSERT INTO trend_table VALUES ('2015', '01', '22', '15', '0', '38');
INSERT INTO trend_table VALUES ('2015', '01', '22', '16', '0', '10');
INSERT INTO trend_table VALUES ('2015', '01', '22', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '22', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '8', '0', '5');
INSERT INTO trend_table VALUES ('2015', '01', '23', '9', '0', '41');
INSERT INTO trend_table VALUES ('2015', '01', '23', '10', '1', '89');
INSERT INTO trend_table VALUES ('2015', '01', '23', '11', '2', '147');
INSERT INTO trend_table VALUES ('2015', '01', '23', '12', '2', '182');
INSERT INTO trend_table VALUES ('2015', '01', '23', '13', '2', '160');
INSERT INTO trend_table VALUES ('2015', '01', '23', '14', '1', '107');
INSERT INTO trend_table VALUES ('2015', '01', '23', '15', '0', '49');
INSERT INTO trend_table VALUES ('2015', '01', '23', '16', '0', '8');
INSERT INTO trend_table VALUES ('2015', '01', '23', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '23', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '8', '0', '6');
INSERT INTO trend_table VALUES ('2015', '01', '24', '9', '0', '38');
INSERT INTO trend_table VALUES ('2015', '01', '24', '10', '1', '76');
INSERT INTO trend_table VALUES ('2015', '01', '24', '11', '1', '122');
INSERT INTO trend_table VALUES ('2015', '01', '24', '12', '2', '150');
INSERT INTO trend_table VALUES ('2015', '01', '24', '13', '1', '118');
INSERT INTO trend_table VALUES ('2015', '01', '24', '14', '1', '96');
INSERT INTO trend_table VALUES ('2015', '01', '24', '15', '0', '45');
INSERT INTO trend_table VALUES ('2015', '01', '24', '16', '0', '12');
INSERT INTO trend_table VALUES ('2015', '01', '24', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '24', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '8', '0', '2');
INSERT INTO trend_table VALUES ('2015', '01', '25', '9', '0', '9');
INSERT INTO trend_table VALUES ('2015', '01', '25', '10', '0', '22');
INSERT INTO trend_table VALUES ('2015', '01', '25', '11', '0', '36');
INSERT INTO trend_table VALUES ('2015', '01', '25', '12', '0', '56');
INSERT INTO trend_table VALUES ('2015', '01', '25', '13', '0', '29');
INSERT INTO trend_table VALUES ('2015', '01', '25', '14', '0', '12');
INSERT INTO trend_table VALUES ('2015', '01', '25', '15', '0', '16');
INSERT INTO trend_table VALUES ('2015', '01', '25', '16', '0', '3');
INSERT INTO trend_table VALUES ('2015', '01', '25', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '25', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '8', '0', '2');
INSERT INTO trend_table VALUES ('2015', '01', '26', '9', '0', '17');
INSERT INTO trend_table VALUES ('2015', '01', '26', '10', '0', '32');
INSERT INTO trend_table VALUES ('2015', '01', '26', '11', '0', '34');
INSERT INTO trend_table VALUES ('2015', '01', '26', '12', '0', '46');
INSERT INTO trend_table VALUES ('2015', '01', '26', '13', '0', '57');
INSERT INTO trend_table VALUES ('2015', '01', '26', '14', '0', '33');
INSERT INTO trend_table VALUES ('2015', '01', '26', '15', '0', '13');
INSERT INTO trend_table VALUES ('2015', '01', '26', '16', '0', '6');
INSERT INTO trend_table VALUES ('2015', '01', '26', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '26', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '27', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '27', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '27', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '27', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '27', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '27', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '27', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '27', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '27', '8', '0', '10');
INSERT INTO trend_table VALUES ('2015', '01', '27', '9', '0', '45');
INSERT INTO trend_table VALUES ('2015', '01', '27', '10', '1', '102');
INSERT INTO trend_table VALUES ('2015', '01', '27', '11', '2', '156');
INSERT INTO trend_table VALUES ('2015', '01', '27', '12', '2', '185');
INSERT INTO trend_table VALUES ('2015', '01', '27', '13', '2', '168');
INSERT INTO trend_table VALUES ('2015', '01', '27', '14', '1', '115');
INSERT INTO trend_table VALUES ('2015', '01', '27', '15', '0', '54');
INSERT INTO trend_table VALUES ('2015', '01', '27', '16', '0', '14');
INSERT INTO trend_table VALUES ('2015', '01', '27', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '27', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '27', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '27', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '27', '21', '0', '0');
